# Compute the SMAC over our trajectory https://www.plumed.org/doc-v2.9/user-doc/html/_s_m_a_c.html
c_lig: COM ATOMS=82219-82271
p: POSITION ATOM=c_lig SCALED_COMPONENTS

c_mem: COM ATOMS=1-22320
d: DISTANCE ATOMS=c_lig,c_mem COMPONENTS
d_abs: MATHEVAL ARG=d.z FUNC=abs(x) VAR=x PERIODIC=NO

m3: MOLECULES ...
  MOL1=24,81,24
  MOL2=157,214,157
  MOL3=290,347,290
  MOL4=423,480,423
  MOL5=556,613,556
  MOL6=689,746,689
  MOL7=822,879,822
  MOL8=955,1012,955
  MOL9=1145,1088,1145
  MOL10=1278,1221,1278
  MOL11=1411,1354,1411
  MOL12=1544,1487,1544
  MOL13=1677,1620,1677
  MOL14=1810,1753,1810
  MOL15=1943,1886,1943
  MOL16=2076,2019,2076
  MOL17=2159,2216,2159
  MOL18=2299,2356,2299
  MOL19=2439,2496,2439
  MOL20=2579,2636,2579
  MOL21=2719,2776,2719
  MOL22=2859,2916,2859
  MOL23=2999,3056,2999
  MOL24=3139,3196,3139
  MOL25=3336,3279,3336
  MOL26=3476,3419,3476
  MOL27=3616,3559,3616
  MOL28=3756,3699,3756
  MOL29=3896,3839,3896
  MOL30=4036,3979,4036
  MOL31=4176,4119,4176
  MOL32=4316,4259,4316
  MOL33=4399,4456,4399
  MOL34=4533,4590,4533
  MOL35=4667,4724,4667
  MOL36=4801,4858,4801
  MOL37=4992,4935,4992
  MOL38=5126,5069,5126
  MOL39=5260,5203,5260
  MOL40=5394,5337,5394
  MOL41=5490,5511,5490
  MOL42=5564,5585,5564
  MOL43=5638,5659,5638
  MOL44=5712,5733,5712
  MOL45=5786,5807,5786
  MOL46=5860,5881,5860
  MOL47=5934,5955,5934
  MOL48=6008,6029,6008
  MOL49=6082,6103,6082
  MOL50=6156,6177,6156
  MOL51=6230,6251,6230
  MOL52=6304,6325,6304
  MOL53=6378,6399,6378
  MOL54=6452,6473,6452
  MOL55=6526,6547,6526
  MOL56=6600,6621,6600
  MOL57=6674,6695,6674
  MOL58=6748,6769,6748
  MOL59=6822,6843,6822
  MOL60=6896,6917,6896
  MOL61=6970,6991,6970
  MOL62=7044,7065,7044
  MOL63=7118,7139,7118
  MOL64=7192,7213,7192
  MOL65=7266,7287,7266
  MOL66=7340,7361,7340
  MOL67=7414,7435,7414
  MOL68=7488,7509,7488
  MOL69=7583,7562,7583
  MOL70=7657,7636,7657
  MOL71=7731,7710,7731
  MOL72=7805,7784,7805
  MOL73=7879,7858,7879
  MOL74=7953,7932,7953
  MOL75=8027,8006,8027
  MOL76=8101,8080,8101
  MOL77=8175,8154,8175
  MOL78=8249,8228,8249
  MOL79=8323,8302,8323
  MOL80=8397,8376,8397
  MOL81=8471,8450,8471
  MOL82=8545,8524,8545
  MOL83=8619,8598,8619
  MOL84=8693,8672,8693
  MOL85=8767,8746,8767
  MOL86=8841,8820,8841
  MOL87=8915,8894,8915
  MOL88=8989,8968,8989
  MOL89=9063,9042,9063
  MOL90=9137,9116,9137
  MOL91=9211,9190,9211
  MOL92=9285,9264,9285
  MOL93=9359,9338,9359
  MOL94=9433,9412,9433
  MOL95=9507,9486,9507
  MOL96=9581,9560,9581
  MOL97=9664,9712,9664
  MOL98=9795,9843,9795
  MOL99=9926,9974,9926
  MOL100=10057,10105,10057
  MOL101=10188,10236,10188
  MOL102=10319,10367,10319
  MOL103=10450,10498,10450
  MOL104=10581,10629,10581
  MOL105=10712,10760,10712
  MOL106=10843,10891,10843
  MOL107=10974,11022,10974
  MOL108=11105,11153,11105
  MOL109=11236,11284,11236
  MOL110=11367,11415,11367
  MOL111=11498,11546,11498
  MOL112=11629,11677,11629
  MOL113=11760,11808,11760
  MOL114=11891,11939,11891
  MOL115=12070,12022,12070
  MOL116=12201,12153,12201
  MOL117=12332,12284,12332
  MOL118=12463,12415,12463
  MOL119=12594,12546,12594
  MOL120=12725,12677,12725
  MOL121=12856,12808,12856
  MOL122=12987,12939,12987
  MOL123=13118,13070,13118
  MOL124=13249,13201,13249
  MOL125=13380,13332,13380
  MOL126=13511,13463,13511
  MOL127=13642,13594,13642
  MOL128=13773,13725,13773
  MOL129=13904,13856,13904
  MOL130=14035,13987,14035
  MOL131=14166,14118,14166
  MOL132=14297,14249,14297
  MOL133=14322,14379,14322
  MOL134=14453,14510,14453
  MOL135=14584,14641,14584
  MOL136=14715,14772,14715
  MOL137=14846,14903,14846
  MOL138=14977,15034,14977
  MOL139=15108,15165,15108
  MOL140=15239,15296,15239
  MOL141=15370,15427,15370
  MOL142=15501,15558,15501
  MOL143=15632,15689,15632
  MOL144=15763,15820,15763
  MOL145=15894,15951,15894
  MOL146=16025,16082,16025
  MOL147=16213,16156,16213
  MOL148=16344,16287,16344
  MOL149=16475,16418,16475
  MOL150=16606,16549,16606
  MOL151=16737,16680,16737
  MOL152=16868,16811,16868
  MOL153=16999,16942,16999
  MOL154=17130,17073,17130
  MOL155=17261,17204,17261
  MOL156=17392,17335,17392
  MOL157=17523,17466,17523
  MOL158=17654,17597,17654
  MOL159=17785,17728,17785
  MOL160=17916,17859,17916
  MOL161=17990,18047,17990
  MOL162=18121,18178,18121
  MOL163=18252,18309,18252
  MOL164=18383,18440,18383
  MOL165=18514,18571,18514
  MOL166=18645,18702,18645
  MOL167=18833,18776,18833
  MOL168=18964,18907,18964
  MOL169=19095,19038,19095
  MOL170=19226,19169,19226
  MOL171=19357,19300,19357
  MOL172=19488,19431,19488
  MOL173=19574,19631,19574
  MOL174=19717,19774,19717
  MOL175=19917,19860,19917
  MOL176=20060,20003,20060
  MOL177=20143,20198,20143
  MOL178=20281,20336,20281
  MOL179=20419,20474,20419
  MOL180=20557,20612,20557
  MOL181=20695,20750,20695
  MOL182=20833,20888,20833
  MOL183=20971,21026,20971
  MOL184=21109,21164,21109
  MOL185=21302,21247,21302
  MOL186=21440,21385,21440
  MOL187=21578,21523,21578
  MOL188=21716,21661,21716
  MOL189=21854,21799,21854
  MOL190=21992,21937,21992
  MOL191=22130,22075,22130
  MOL192=22268,22213,22268

...

s2: SMAC ...
   SPECIES=m3 LOWMEM MEAN
   KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.480}   KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.480}
   SWITCH={RATIONAL R_0=2.0}  SWITCH_COORD={EXP R_0=1.5}
...

PRINT ARG=d_abs,s2.mean FILE=smac.txt STRIDE=10
