# Compute the SMAC over our trajectory https://www.plumed.org/doc-v2.9/user-doc/html/_s_m_a_c.html
c_lig: COM ATOMS=82234-82273
p: POSITION ATOM=c_lig SCALED_COMPONENTS

c_mem: COM ATOMS=1-22320
d: DISTANCE ATOMS=c_lig,c_mem COMPONENTS
d_abs: MATHEVAL ARG=d.z FUNC=abs(x) VAR=x PERIODIC=NO

m3: MOLECULES ...
  MOL1=24,81,24
  MOL2=157,214,157
  MOL3=290,347,290
  MOL4=423,480,423
  MOL5=556,613,556
  MOL6=689,746,689
  MOL7=822,879,822
  MOL8=955,1012,955
  MOL9=1145,1088,1145
  MOL10=1278,1221,1278
  MOL11=1411,1354,1411
  MOL12=1544,1487,1544
  MOL13=1677,1620,1677
  MOL14=1810,1753,1810
  MOL15=1943,1886,1943
  MOL16=2076,2019,2076
  MOL17=2159,2216,2159
  MOL18=2299,2356,2299
  MOL19=2439,2496,2439
  MOL20=2579,2636,2579
  MOL21=2719,2776,2719
  MOL22=2859,2916,2859
  MOL23=2999,3056,2999
  MOL24=3139,3196,3139
  MOL25=3336,3279,3336
  MOL26=3476,3419,3476
  MOL27=3616,3559,3616
  MOL28=3756,3699,3756
  MOL29=3896,3839,3896
  MOL30=4036,3979,4036
  MOL31=4176,4119,4176
  MOL32=4316,4259,4316
  MOL33=4399,4456,4399
  MOL34=4533,4590,4533
  MOL35=4667,4724,4667
  MOL36=4801,4858,4801
  MOL37=4992,4935,4992
  MOL38=5126,5069,5126
  MOL39=5260,5203,5260
  MOL40=5394,5337,5394
  MOL41=5490,5505,5490
  MOL42=5564,5579,5564
  MOL43=5638,5653,5638
  MOL44=5712,5727,5712
  MOL45=5786,5801,5786
  MOL46=5860,5875,5860
  MOL47=5934,5949,5934
  MOL48=6008,6023,6008
  MOL49=6082,6097,6082
  MOL50=6156,6171,6156
  MOL51=6230,6245,6230
  MOL52=6304,6319,6304
  MOL53=6378,6393,6378
  MOL54=6452,6467,6452
  MOL55=6526,6541,6526
  MOL56=6600,6615,6600
  MOL57=6674,6689,6674
  MOL58=6748,6763,6748
  MOL59=6822,6837,6822
  MOL60=6896,6911,6896
  MOL61=6970,6985,6970
  MOL62=7044,7059,7044
  MOL63=7118,7133,7118
  MOL64=7192,7207,7192
  MOL65=7266,7281,7266
  MOL66=7340,7355,7340
  MOL67=7414,7429,7414
  MOL68=7488,7503,7488
  MOL69=7577,7562,7577
  MOL70=7651,7636,7651
  MOL71=7725,7710,7725
  MOL72=7799,7784,7799
  MOL73=7873,7858,7873
  MOL74=7947,7932,7947
  MOL75=8021,8006,8021
  MOL76=8095,8080,8095
  MOL77=8169,8154,8169
  MOL78=8243,8228,8243
  MOL79=8302,8317,8302
  MOL80=8391,8376,8391
  MOL81=8465,8450,8465
  MOL82=8539,8524,8539
  MOL83=8613,8598,8613
  MOL84=8687,8672,8687
  MOL85=8761,8746,8761
  MOL86=8835,8820,8835
  MOL87=8909,8894,8909
  MOL88=8983,8968,8983
  MOL89=9057,9042,9057
  MOL90=9131,9116,9131
  MOL91=9205,9190,9205
  MOL92=9279,9264,9279
  MOL93=9353,9338,9353
  MOL94=9427,9412,9427
  MOL95=9501,9486,9501
  MOL96=9575,9560,9575
  MOL97=9664,9712,9664
  MOL98=9795,9843,9795
  MOL99=9926,9974,9926
  MOL100=10057,10105,10057
  MOL101=10188,10236,10188
  MOL102=10319,10367,10319
  MOL103=10450,10498,10450
  MOL104=10581,10629,10581
  MOL105=10712,10760,10712
  MOL106=10843,10891,10843
  MOL107=10974,11022,10974
  MOL108=11105,11153,11105
  MOL109=11236,11284,11236
  MOL110=11367,11415,11367
  MOL111=11498,11546,11498
  MOL112=11629,11677,11629
  MOL113=11760,11808,11760
  MOL114=11891,11939,11891
  MOL115=12070,12022,12070
  MOL116=12201,12153,12201
  MOL117=12332,12284,12332
  MOL118=12463,12415,12463
  MOL119=12594,12546,12594
  MOL120=12725,12677,12725
  MOL121=12856,12808,12856
  MOL122=12987,12939,12987
  MOL123=13118,13070,13118
  MOL124=13249,13201,13249
  MOL125=13380,13332,13380
  MOL126=13511,13463,13511
  MOL127=13642,13594,13642
  MOL128=13773,13725,13773
  MOL129=13904,13856,13904
  MOL130=14035,13987,14035
  MOL131=14166,14118,14166
  MOL132=14297,14249,14297
  MOL133=14322,14379,14322
  MOL134=14453,14510,14453
  MOL135=14584,14641,14584
  MOL136=14715,14772,14715
  MOL137=14846,14903,14846
  MOL138=14977,15034,14977
  MOL139=15108,15165,15108
  MOL140=15239,15296,15239
  MOL141=15370,15427,15370
  MOL142=15501,15558,15501
  MOL143=15632,15689,15632
  MOL144=15763,15820,15763
  MOL145=15894,15951,15894
  MOL146=16025,16082,16025
  MOL147=16213,16156,16213
  MOL148=16344,16287,16344
  MOL149=16475,16418,16475
  MOL150=16606,16549,16606
  MOL151=16737,16680,16737
  MOL152=16868,16811,16868
  MOL153=16999,16942,16999
  MOL154=17130,17073,17130
  MOL155=17261,17204,17261
  MOL156=17392,17335,17392
  MOL157=17523,17466,17523
  MOL158=17654,17597,17654
  MOL159=17785,17728,17785
  MOL160=17916,17859,17916
  MOL161=17990,18047,17990
  MOL162=18121,18178,18121
  MOL163=18252,18309,18252
  MOL164=18383,18440,18383
  MOL165=18514,18571,18514
  MOL166=18645,18702,18645
  MOL167=18833,18776,18833
  MOL168=18964,18907,18964
  MOL169=19095,19038,19095
  MOL170=19226,19169,19226
  MOL171=19357,19300,19357
  MOL172=19488,19431,19488
  MOL173=19574,19631,19574
  MOL174=19717,19774,19717
  MOL175=19917,19860,19917
  MOL176=20060,20003,20060
  MOL177=20143,20198,20143
  MOL178=20281,20336,20281
  MOL179=20419,20474,20419
  MOL180=20557,20612,20557
  MOL181=20695,20750,20695
  MOL182=20833,20888,20833
  MOL183=20971,21026,20971
  MOL184=21109,21164,21109
  MOL185=21302,21247,21302
  MOL186=21440,21385,21440
  MOL187=21578,21523,21578
  MOL188=21716,21661,21716
  MOL189=21854,21799,21854
  MOL190=21992,21937,21992
  MOL191=22130,22075,22130
  MOL192=22268,22213,22268

...

s2: SMAC ...
   SPECIES=m3 LOWMEM MEAN
   KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.79}    KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.79}
   SWITCH={RATIONAL R_0=5.0}  SWITCH_COORD={EXP R_0=0.5}
...

PRINT ARG=d_abs,s2.mean FILE=smac.txt STRIDE=10
